                   0                   0                   0                   0        -1.04788e-05
                   0        -8.59017e-06        -2.23912e-06        -6.07243e-06                   0
        -8.18237e-06        -8.51318e-06        -3.23924e-06        -7.34014e-06        -1.48261e-05
                   0                   0                   0                   0                   0
        -1.20535e-05          -0.0248098        -1.81228e-05                   0                   0
                   0                   0                   0        -5.56083e-06
  Sink, first, last:   159  102  167
        -5.42152e-05        -3.65801e-06                   0        -8.14184e-05        -5.59927e-05
                   0        -1.27098e-05         -0.00012596        -0.000119174        -2.84098e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -0.000108879
        -0.000207922        -4.80013e-05                   0                   0                   0
                   0                   0                   0                   0         -0.00015809
        -0.000159056        -0.000157151        -0.000151367        -9.74473e-05        -0.000110574
        -0.000138417        -0.000199548        -0.000142498        -0.000240919        -0.000241767
        -0.000213914        -0.000237955        -0.000217058        -0.000239893        -0.000202632
        -0.000291649         -0.00026033        -0.000178944        -0.000169225        -0.000166677
        -0.000159562        -0.000157381           0.0456863         -0.00020711        -0.000199585
        -0.000192853        -0.000185844        -0.000179093        -0.000167403        -0.000159082
        -0.000148569
  Sink, first, last:   160  103  167
        -3.20035e-05                   0                   0                   0                   0
                   0                   0                   0        -9.07389e-05        -0.000112272
        -0.000106461        -9.80887e-05        -9.86211e-05        -5.48892e-05        -7.54666e-05
        -9.83315e-05         -0.00010002        -0.000100877        -9.77385e-05        -6.94279e-05
                   0                   0                   0                   0                   0
        -0.000146718        -0.000183888        -0.000176455        -0.000172172        -0.000169258
        -0.000165221        -0.000160521        -0.000154963        -1.58784e-05                   0
                   0                   0         -4.8343e-05        -0.000138164         -0.00013111
        -0.000125119        -0.000173637        -0.000117853         -0.00011609        -0.000213876
         -0.00018997        -0.000209679        -0.000219306        -0.000192627        -0.000186819
        -0.000205414         -0.00026296        -0.000174076        -0.000163069        -0.000158342
        -0.000153927         -0.00014915          0.00207589        -0.000135327        -0.000190194
        -0.000192038         -0.00018669        -0.000167072        -0.000126725        -0.000175681
  Sink, first, last:   161  103  166
         -5.7093e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -4.29847e-05        -2.19034e-05
                   0                   0                   0                   0         -2.3471e-05
         -1.3594e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000131205        -5.22898e-05
                   0                   0                   0                   0                   0
                   0        -5.54731e-05        -3.84041e-05                   0                   0
        -5.55793e-05        -1.54354e-05        -4.38198e-05        -3.76069e-05                   0
                   0                   0        -7.58051e-05        -7.83896e-05        -7.80213e-05
        -7.54138e-05        -7.36443e-05        -6.97568e-05          -0.0430766        -9.76689e-06
                   0                   0        -1.34237e-05        -4.59909e-05
  Sink, first, last:   162  103  167
        -9.15051e-06         -5.9971e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -7.06299e-05        -3.69517e-05                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.98356e-05
        -0.000140307        -0.000135742        -0.000129762        -0.000103238                   0
                   0                   0        -7.36951e-05        -0.000109984        -0.000105646
        -6.59368e-05        -8.48344e-05        -9.49426e-05        -0.000100966        -9.05324e-05
        -8.84811e-05        -8.41681e-05        -7.99449e-05        -7.78478e-05        -7.62241e-05
        -7.50641e-05        -7.32118e-05        -6.93379e-05        -6.93451e-05          -0.0219479
          -6.535e-05        -6.27976e-05        -8.48468e-05        -6.45808e-05         -7.7649e-05
  Sink, first, last:   163  104  167
        -9.27895e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -4.01346e-05        -7.36911e-05        -7.15198e-05        -4.99512e-05                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.95997e-05        -0.000117058        -0.000111249
        -5.91689e-05                   0                   0                   0        -3.49251e-05
        -9.42701e-05        -6.51214e-05        -4.43085e-05        -8.78049e-05        -8.57383e-05
        -8.15301e-05        -7.73616e-05        -7.71815e-05        -7.45086e-05        -7.51555e-05
        -7.10567e-05        -6.81749e-05         -6.7137e-05        -6.57875e-05         -0.00836346
         -6.3151e-05        -3.69905e-05        -6.90274e-05        -6.54587e-05
  Sink, first, last:   164  104  167
        -9.15401e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.58693e-05        -6.09493e-05
        -3.48062e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -4.60368e-05        -0.000100101        -9.74983e-05        -9.56106e-05        -5.96788e-05
                   0         -2.4484e-05        -8.45281e-05        -8.34746e-05        -7.95875e-05
        -7.62945e-05         -7.3799e-05        -7.11283e-05        -7.07089e-05        -7.14218e-05
        -6.86219e-05        -6.62817e-05        -6.54555e-05        -6.57916e-05        -6.52447e-05
           -0.061318        -5.89019e-05        -2.03317e-07        -9.16512e-05
  Sink, first, last:   165  104  167
         -5.2376e-06        -2.01032e-05        -2.16485e-05        -2.27816e-05        -2.17711e-05
        -2.12586e-05        -1.81464e-05        -1.67304e-05        -1.73244e-05        -1.61995e-05
        -1.50258e-05        -1.45679e-05        -1.34069e-05        -1.28595e-05        -1.30578e-05
        -1.36934e-05        -1.38785e-05        -1.35453e-05        -1.41215e-05        -1.30359e-05
        -1.17784e-05        -1.09739e-05        -1.03492e-05        -1.04696e-05        -5.43406e-06
         -2.1085e-05         -5.2027e-05        -4.96916e-05        -4.79843e-05        -4.81165e-05
        -4.75303e-05        -4.63804e-05        -4.44074e-05        -4.31461e-05        -4.29292e-05
        -4.08643e-05        -3.87454e-05        -3.71454e-05        -3.59029e-05         -3.3864e-05
        -3.24369e-05        -3.09145e-05        -2.99549e-05        -2.90366e-05        -5.64971e-05
        -0.000110054        -0.000103898        -9.65342e-05        -7.15899e-05        -6.99154e-05
        -6.66803e-05        -6.51761e-05        -6.42389e-05        -6.30157e-05        -6.53564e-05
        -6.16162e-05        -6.10586e-05        -6.03596e-05        -6.22156e-05        -6.31699e-05
        -7.83795e-05          -0.0481269        -0.000108838        -3.02639e-05
  Sink, first, last:   166  128  167
        -4.07375e-06        -8.53883e-06        -7.84285e-06        -7.13925e-06        -7.03731e-06
         -6.9748e-06        -6.80027e-06        -6.82046e-06        -6.37981e-06        -6.27742e-06
        -6.19395e-06        -6.12169e-06        -6.16428e-06         -5.3806e-06        -5.21014e-06
        -5.03973e-06        -4.64669e-06        -4.55425e-06        -4.80024e-06        -4.04812e-06
        -3.72344e-06        -3.79513e-06        -3.37711e-06        -2.28508e-06        -2.14441e-05
        -2.12386e-05        -2.00648e-05        -1.93363e-05        -1.89754e-05         -1.8834e-05
        -1.77459e-05        -1.88143e-05        -1.91468e-05        -1.91396e-05        -2.00653e-05
        -2.12221e-05        -8.44407e-06        -5.22188e-06        -8.47089e-06        -1.24757e-05
  Sink, first, last:   167  151  165
        -1.85178e-06        -2.90835e-06        -3.02689e-06        -2.95505e-06        -2.71208e-06
        -2.54662e-06        -2.70552e-06        -2.31744e-06        -2.67709e-06        -2.98413e-06
        -3.03202e-06        -3.23681e-06        -3.49608e-06        -4.07433e-06        -2.67989e-08
MT 2501, Moment 2
  Sink, first, last:     0    0    0
           0.0170236
  Sink, first, last:     1    0    1
           0.0165649           0.0150807
  Sink, first, last:     2    0    2
          0.00313213           0.0134472           0.0133009
  Sink, first, last:     3    0    3
         0.000163934          0.00231233             0.01187           0.0136697
  Sink, first, last:     4    0    4
        -0.000162797         7.72396e-05            0.001937           0.0117315           0.0141817
  Sink, first, last:     5    0    5
        -0.000268541        -0.000151943         3.84759e-05          0.00175812           0.0121513
           0.0141131
  Sink, first, last:     6    0    6
        -0.000581313        -0.000239341        -0.000125287         1.81551e-05          0.00167791
           0.0113006           0.0135355
  Sink, first, last:     7    0    7
        -0.000954566          -0.0005323        -0.000259091        -0.000115086         8.89553e-06
          0.00140071            0.010524           0.0120551
  Sink, first, last:     8    0    8
         -0.00112743          -0.0009681        -0.000641696        -0.000435533        -0.000170647
        -2.42656e-05          0.00123324          0.00909006           0.0109737
  Sink, first, last:     9    0    9
        -0.000857247         -0.00116708         -0.00106405        -0.000951271        -0.000667065
        -0.000276937        -5.30266e-05          0.00101283          0.00943856           0.0143223
  Sink, first, last:    10    0   10
         -0.00017821        -0.000479008        -0.000583377        -0.000603403        -0.000564897
        -0.000340367        -0.000117944        -9.49236e-06         0.000838705          0.00810331
           0.0107902
  Sink, first, last:    11    0   11
         1.46275e-05        -0.000312128        -0.000527549        -0.000621316        -0.000669597
        -0.000509805        -0.000251983        -5.58161e-05         0.000172706          0.00324711
           0.0139033           0.0137079
  Sink, first, last:    12    0   12
         0.000555061         3.69778e-05        -0.000602531         -0.00109003         -0.00151355
           -0.001559         -0.00125528        -0.000558252         -9.0184e-05          0.00120617
          0.00727503           0.0234425           0.0331661
  Sink, first, last:    13    0   13
         0.000691838         0.000573865         0.000241348        -0.000284729        -0.000965732
         -0.00154464         -0.00199222         -0.00177258        -0.000628857        -0.000111109
         0.000165718          0.00143362           0.0200507           0.0388512
  Sink, first, last:    14    0   14
         2.34876e-05          0.00054264         0.000528632         0.000298805        -0.000103191
         -0.00074982         -0.00161826         -0.00229865         -0.00151352        -0.000492464
        -0.000163937        -9.19709e-05          0.00112694            0.022269           0.0259072
  Sink, first, last:    15    2   15
         0.000342925         0.000593402         0.000447358         2.89089e-05         -0.00085847
         -0.00208406         -0.00221205         -0.00142068        -0.000861705        -0.000613621
        -0.000270748          0.00146187           0.0179686           0.0220401
  Sink, first, last:    16    3   16
         0.000137972         0.000730459          0.00118437          0.00060075        -0.000851765
         -0.00246128           -0.003009         -0.00255182         -0.00223905         -0.00144709
        -0.000359033          0.00155874           0.0196251          0.00759066
  Sink, first, last:    17    5   17
         0.000228841          0.00102871           0.0012698          0.00034721         -0.00121414
         -0.00185185         -0.00183731         -0.00177761         -0.00111706        -0.000993468
        -0.000863023          0.00399275          0.00861596
  Sink, first, last:    18    0   18
         0.000193798                   0                   0                   0                   0
                   0                   0          0.00021996         0.000478237         0.000259913
        -0.000109604        -0.000234238        -0.000413499        -0.000464237         -0.00066372
        -0.000718998        -0.000311697          0.00326275          0.00947069
  Sink, first, last:    19    0   19
          0.00150373                   0                   0                   0                   0
                   0                   0         8.01048e-06          0.00044606         0.000464697
         0.000161544        -3.09323e-05        -0.000296368        -0.000537552        -0.000924791
        -0.000620614        -0.000678211         0.000987254              0.0106           0.0121728
  Sink, first, last:    20    0   20
         0.000617956                   0                   0                   0                   0
                   0                   0                   0         8.49567e-05         0.000146826
         8.34014e-05         2.27002e-05        -5.69341e-05        -0.000165636        -0.000286487
        -0.000145712        -0.000226124         7.72473e-05          0.00136719          0.00514577
          0.00792145
  Sink, first, last:    21    0   21
         0.000723826                   0                   0                   0                   0
                   0                   0                   0         5.97447e-05         0.000158806
         9.65714e-05         3.53056e-05        -4.49045e-05        -0.000172558        -0.000299889
        -0.000137627        -0.000240684         2.90874e-05         0.000984348          0.00371398
           0.0130289           0.0103186
  Sink, first, last:    22    0   22
          0.00449538          0.00578061          0.00123736                   0                   0
                   0                   0                   0         2.20473e-05         0.000756226
          0.00134861           0.0015295          0.00263819         6.24386e-05         -0.00378541
           -0.001634         -0.00407687         -0.00244752          0.00135192          0.00773087
           0.0264744           0.0502925           0.0153237
  Sink, first, last:    23    0   23
        -0.000580366         0.000991879          0.00491525          0.00479599         0.000393645
                   0                   0                   0                   0                   0
                   0                   0          0.00166413           0.0114845          0.00964222
          0.00124586         -0.00248801         -0.00547305         -0.00411915         -0.00513237
         -0.00610291         -0.00581993          0.00469158           0.0159981
  Sink, first, last:    24    0   24
        -0.000109124        -6.23222e-05         6.80874e-05         0.000549053         0.000450363
                   0                   0                   0                   0                   0
                   0                   0                   0                   0          0.00091116
         0.000603505        -7.78522e-06        -0.000355795        -0.000392863        -0.000583428
         -0.00104038          -0.0013328        -0.000196142          0.00176574           0.0040994
  Sink, first, last:    25    0   25
        -0.000118159        -7.73187e-05         3.78052e-05         0.000446299         0.000586048
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         0.000432133
         0.000696188         2.87827e-05         -0.00030326        -0.000362744        -0.000559267
         -0.00106353         -0.00147418        -0.000243725          0.00124607           0.0070726
          0.00591683
  Sink, first, last:    26    0   26
        -0.000704416        -0.000577618        -0.000175595          0.00111453          0.00422672
         0.000749787                   0                   0                   0                   0
                   0                   0                   0                   0         4.27673e-05
          0.00135309         0.000755445        -0.000680584         -0.00137623         -0.00235916
         -0.00558127         -0.00937892           -0.002478          0.00173083           0.0158766
           0.0316743           0.0115549
  Sink, first, last:    27    0   27
        -0.000772589          -0.0007902        -0.000567545        -0.000134269          0.00155513
          0.00410484         0.000237529                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00075125         0.000716393        -0.000285589         -0.00102685
         -0.00371117         -0.00792479         -0.00413218          -0.0015155         0.000598695
          0.00279713          0.00857813           0.0138239
  Sink, first, last:    28    0   28
        -0.000258528         -0.00029848        -0.000249626        -0.000186608         9.84707e-05
         0.000979995         0.000809275                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         2.15725e-06         0.000460546         0.000178835        -8.09966e-06
        -0.000468395          -0.0012286         -0.00137848        -0.000912881        -0.000632812
        -0.000884337         0.000245837          0.00627354          0.00818956
  Sink, first, last:    29    0   29
        -0.000242747        -0.000301962        -0.000264311        -0.000226692        -3.15798e-05
         0.000597271           0.0011676                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000381239         0.000385371         0.000249353
         8.38538e-05          -0.0002021         -0.00111339         -0.00110524        -0.000821784
         -0.00124611         -0.00034565          0.00301456           0.0115596          0.00854747
  Sink, first, last:    30    0   30
        -0.000658659         -0.00140981          -0.0015251         -0.00153998         -0.00126312
         0.000100123           0.0035844          0.00401983         0.000459956                   0
                   0                   0                   0                   0                   0
                   0                   0         0.000270734          0.00172484          0.00401585
          0.00797272           0.0116493          0.00118739         -0.00659423         -0.00785199
          -0.0102589          -0.0072393         -0.00217593          0.00797484           0.0206973
           0.0300037
  Sink, first, last:    31    0   31
          0.00277661          0.00113288        -0.000493908         -0.00102088         -0.00140552
         -0.00141502        -0.000804319          0.00078008          0.00413964          0.00250508
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00187271           0.0029806         -0.00188704
         -0.00327751         -0.00537776         -0.00983917          -0.0113455         -0.00978025
          0.00381674            0.036354
  Sink, first, last:    32    0   32
         5.16848e-05          0.00186013          0.00232792          0.00125512        -0.000221671
         -0.00128646         -0.00168804         -0.00158321        -0.000851779          0.00184847
          0.00406804          0.00382323          0.00185577                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000769108          0.00338771
          0.00374892          0.00379517           0.0025351         -0.00117986         -0.00437176
           -0.012289         -0.00479248           0.0407305
  Sink, first, last:    33    0   33
         4.56068e-05                   0                   0         0.000242328          0.00153241
           0.0029353          0.00123593         -0.00124794         -0.00194679         -0.00166711
         -0.00146433        -0.000893778          0.00256918          0.00305925         0.000226548
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.00469e-05          0.00140409          0.00250476
          0.00412557          -0.0082434         -0.00265903            0.034542
  Sink, first, last:    34    0   34
         7.46571e-05                   0                   0                   0                   0
                   0         0.000769995         0.000202115        -0.000133783        -0.000177698
        -0.000202778        -0.000297563        -0.000285689         0.000184075         0.000216806
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0           0.0021575         -0.00137592          0.00230826          0.00429053
  Sink, first, last:    35    0   35
         9.86431e-05                   0                   0                   0                   0
                   0         0.000569225         0.000390725        -7.19391e-05         -0.00016391
        -0.000186971        -0.000281851        -0.000326395         8.04073e-05         0.000273189
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00315322        -0.000962642         0.000801194          0.00639245
          0.00499777
  Sink, first, last:    36    0   36
         0.000127012                   0                   0                   0                   0
                   0         0.000260661         0.000683735         2.00196e-05        -0.000156271
         -0.00018328        -0.000265297        -0.000372002        -1.57865e-05         0.000337873
           1.915e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00322177        -2.81758e-05        -0.000112635          0.00380148
          0.00874277           0.0213201
  Sink, first, last:    37    0   37
         0.000128757         6.10152e-06                   0                   0                   0
                   0         1.04548e-06         0.000828083         0.000156344        -0.000132202
        -0.000174481        -0.000237979        -0.000394031        -0.000114851         0.000295156
         0.000115258                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          0.00166537          0.00195262        -0.000636739          0.00143752
          0.00389706           0.0263323           0.0149617
  Sink, first, last:    38    0   38
         3.77872e-05         1.75247e-05                   0                   0                   0
                   0                   0         0.000313004         0.000122123         -4.5321e-05
        -7.25454e-05        -9.80938e-05        -0.000181326        -7.77234e-05          0.00010512
         8.42863e-05                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.74503e-05          0.00165142        -0.000371392         8.10482e-05
          0.00076086          0.00607239           0.0098008          0.00533062
  Sink, first, last:    39    0   39
         2.60653e-05         2.59198e-05                   0                   0                   0
                   0                   0         0.000276161         0.000161125        -3.60266e-05
         -7.2245e-05        -9.41588e-05         -0.00018034        -9.64237e-05          8.8228e-05
         0.000104142                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00178157        -0.000416154        -0.000158216
         0.000384476          0.00388986          0.00735903          0.00904349          0.00497773
  Sink, first, last:    40    0   40
         7.70438e-07         1.34818e-06                   0                   0                   0
                   0                   0         1.02526e-05         7.30102e-06        -1.36057e-06
        -3.10981e-06        -3.84881e-06        -7.63729e-06        -4.37552e-06         3.20223e-06
         4.60711e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         7.75143e-05        -1.83429e-05        -1.10699e-05
         9.49348e-06          0.00012418          0.00025735         0.000334221         0.000446149
         0.000935037
  Sink, first, last:    41    0   41
         1.10291e-06         1.27004e-06                   0                   0                   0
                   0                   0         1.01413e-05         8.00597e-06        -1.19326e-06
        -2.99639e-06        -4.02794e-06        -8.04907e-06        -4.37185e-06         3.02601e-06
         4.94269e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         7.73545e-05        -1.84635e-05        -1.17849e-05
          8.3596e-06         0.000121543         0.000257922         0.000325881         0.000454339
          0.00206422         0.000678817
  Sink, first, last:    42    0   42
         3.75358e-05          0.00048476         0.000195957                   0                   0
                   0                   0         0.000409507          0.00232979           0.0018697
         0.000315799        -0.000719707         -0.00283241         -0.00319084         -0.00121327
          0.00169099         0.000908577                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0           0.0222886          0.00681545          -0.0112501
          -0.0128695         -0.00323998          0.00838426           0.0157675           0.0239142
           0.0928454           0.0583438           0.0180458
  Sink, first, last:    43    0   43
        -0.000161541        -6.24606e-05         0.000274988         0.000357635         1.42961e-06
                   0                   0                   0                   0         0.000186295
          0.00151405          0.00261214          0.00340699         -0.00158887         -0.00373006
         -0.00304019         0.000617433          0.00100646                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0           0.0206793           0.0129131
          0.00469796           0.0328394             0.01933           0.0040408         -0.00244702
          -0.0279447          -0.0164776         -0.00859761           0.0146827
  Sink, first, last:    44    0   44
        -2.10952e-06        -1.98098e-06        -3.25784e-07         6.08634e-06         1.54372e-06
                   0                   0                   0                   0                   0
                   0                   0         4.75567e-05          3.8788e-05        -3.08104e-05
        -4.88322e-05        -1.70885e-05         2.72775e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         0.000157282          0.00257627          0.00144088          0.00103039
          0.00106364         0.000732117        -0.000115916         0.000225378          0.00270323
  Sink, first, last:    45    0   45
        -1.68694e-06        -1.99646e-06        -3.02325e-07         5.58655e-06         1.73769e-06
                   0                   0                   0                   0                   0
                   0                   0         4.34976e-05         4.16016e-05        -3.05519e-05
         -4.8257e-05        -1.73373e-05         2.74807e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00249257          0.00153201          0.00113242
          0.00113416         0.000810202        -0.000103225         0.000193725           0.0054667
          0.00512114
  Sink, first, last:    46    0   46
        -1.32387e-06        -1.68798e-06        -3.68826e-07         4.63931e-06         2.10239e-06
                   0                   0                   0                   0                   0
                   0                   0         3.56706e-05         3.76924e-05        -2.49573e-05
        -4.22334e-05         -1.5276e-05         2.40904e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00195162           0.0014596          0.00107097
          0.00111588         0.000719526        -7.69727e-05         0.000145392           0.0043333
          0.00881255          0.00557996
  Sink, first, last:    47    0   47
        -1.38212e-06         -1.9065e-06        -2.37824e-07         4.27996e-06         1.95882e-06
                   0                   0                   0                   0                   0
                   0                   0         3.11807e-05         3.88298e-05        -2.39339e-05
        -4.03866e-05        -1.57844e-05         2.43728e-05                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00172798          0.00149807          0.00112059
          0.00114663         0.000799299        -6.54051e-05         0.000119847          0.00400477
          0.00798964          0.00997144          0.00270844
  Sink, first, last:    48    0   48
         7.23549e-05        -0.000133373        -0.000170713         -4.6088e-05         0.000356663
          0.00029619          7.9915e-06                   0                   0                   0
                   0                   0         0.000178699           0.0019342          0.00198631
         0.000197863         -0.00172108        -0.000419838          0.00276592          0.00302975
          0.00314649          0.00340884          0.00097097                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0          0.00553215            0.017084           0.0221211
           0.0262718           0.0188769           0.0167661         -0.00358262           0.0293692
           0.0705453           0.0805497           0.0355583           0.0069261
  Sink, first, last:    49    0   49
         8.46321e-05         0.000183662         0.000157312         4.15519e-05        -0.000137409
        -7.88479e-05         0.000234775         0.000195393         1.10506e-06                   0
                   0                   0                   0                   0                   0
         4.09452e-05         0.000997133         0.000363742        -0.000831064         -0.00349641
         -0.00494014           -0.004329         0.000712152          0.00110273                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          0.00103161           0.0261761
           0.0544348           0.0774545            0.050786         -0.00167523          0.00644466
  Sink, first, last:    50    0   50
         0.000133177         7.00708e-06        -5.11636e-07         3.69712e-05         0.000127975
         9.06315e-05        -3.98552e-05        -5.03186e-05         0.000133319         3.99962e-05
         1.46911e-07                   0                   0                   0                   0
                   0                   0                   0         0.000117068          0.00159628
          0.00278449          0.00282816         4.86197e-06        -0.000573643          0.00150391
          0.00158367          0.00077726                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         -0.00270315
          0.00581499
  Sink, first, last:    51    0   51
        -3.11276e-05         4.80802e-05         3.97089e-06         1.78681e-06         1.16442e-06
         5.78934e-08         4.75787e-05          5.1551e-05        -4.37306e-05         3.54335e-05
         2.04724e-05        -2.79921e-07        -1.12462e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         0.000115255         -0.00138431
         -0.00174756        -0.000535576         0.000530233                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         -0.00247322          0.00553382
  Sink, first, last:    52    0   52
        -3.55059e-05         1.05014e-05        -1.08916e-06        -4.34075e-07         4.93212e-07
         4.73808e-07         1.50532e-06         1.92721e-06         3.36124e-05        -2.63135e-05
         2.60688e-05         2.47295e-06        -2.21881e-07                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.20184e-05         0.000434859
         0.000556144        -0.000114361        -9.92867e-05         0.000318729                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         -0.00288905          0.00473213
  Sink, first, last:    53    0   53
        -1.48302e-07        -9.88344e-06         1.43234e-06         8.71008e-07         -5.4494e-07
         8.40002e-07         4.06525e-07         4.48389e-07          3.1374e-06         2.84086e-06
        -8.81943e-06         7.35664e-06         3.68568e-07                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0          9.7418e-05        -0.000277676         0.000204233         9.23618e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -0.00285155          0.00410678
  Sink, first, last:    54    0   54
         1.48749e-06        -4.43014e-06          4.7012e-07         2.32704e-07         4.34602e-07
         2.18495e-07        -2.89266e-07         4.15867e-07         -3.3472e-07         4.24893e-06
        -9.61188e-06         1.91765e-06        -1.21037e-07        -5.88269e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -3.56405e-06        -0.000195157         8.07074e-05
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -0.00272685          0.00362396
  Sink, first, last:    55    0   55
         1.13787e-06        -1.50487e-06        -2.95281e-07        -8.58723e-08        -1.87364e-07
         2.20003e-07         7.03073e-08        -1.83414e-08         -1.8652e-09         1.43763e-06
        -2.42866e-06         4.33305e-08        -7.07991e-08         -5.7985e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         3.40711e-05        -0.000123322         8.15391e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
