                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -5.25427e-05
         5.57904e-05
  Sink, first, last:    61    0   61
         8.81525e-11        -1.26429e-09        -9.88234e-11         1.34847e-09         1.03563e-09
         4.02759e-09        -6.55552e-10        -3.93546e-11         2.55694e-10         4.96678e-10
        -3.35519e-09         4.72817e-09        -1.26072e-09        -5.38758e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         5.27895e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -4.82579e-05         4.51406e-05
  Sink, first, last:    62    0   62
        -5.38827e-10         3.42456e-10         1.41626e-09         8.38019e-10         6.32456e-10
        -6.43831e-10                   0        -2.79907e-11         1.32643e-09         1.25772e-09
                   0         4.73316e-09        -1.52822e-11                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -8.21564e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -5.47666e-05         6.39167e-05
  Sink, first, last:    63    0   63
        -1.33417e-10        -7.73779e-10         1.00635e-10        -2.17848e-10         7.07775e-12
                   0        -5.30377e-10                   0                   0                   0
                   0         4.21067e-09        -1.97942e-10                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         -4.0936e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -5.22747e-05         4.67959e-05
  Sink, first, last:    64    0   64
         7.81635e-11        -4.64497e-10        -5.49704e-10         5.40657e-10         6.65367e-10
                   0                   0         1.42172e-10                   0                   0
                   0         7.89152e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         5.23162e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -5.18789e-05         4.99695e-05
  Sink, first, last:    65    0   65
         2.76657e-12         -1.0874e-10         1.17249e-10                   0                   0
                   0                   0                   0                   0                   0
                   0         4.70408e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -4.39269e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -4.83336e-05
         5.40507e-05
  Sink, first, last:    66    0   66
        -5.53043e-11         -2.8235e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -1.85283e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.41291e-05         4.71684e-05
  Sink, first, last:    67    1   67
        -3.64615e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         7.76594e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -5.24587e-05         4.67926e-05
  Sink, first, last:    68    1   68
         2.80993e-11                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -1.79212e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.97934e-05         6.65134e-05
  Sink, first, last:    69   29   70
        -8.87686e-11                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -4.68444e-05
         8.34246e-05          5.4151e-05
  Sink, first, last:    70    1   71
         3.03722e-11                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -0.00219716           0.0100149
         3.35978e-05
  Sink, first, last:    71   69   72
          0.00375813          -0.0232082          0.00593783           3.203e-05
  Sink, first, last:    72   69   73
         -0.00163331           0.0171231          -0.0131838          0.00325398         3.17321e-05
  Sink, first, last:    73   69   74
        -1.47604e-05         -0.00381987          0.00974689         -0.00586944         0.000925607
         5.65191e-05
  Sink, first, last:    74   70   75
         -5.7548e-05         -0.00199164          0.00520771         -0.00732041          0.00697591
         4.89018e-05
  Sink, first, last:    75   71   76
         -0.00023592         -0.00203635          0.00816323          -0.0150022          0.00506175
         3.98674e-05
  Sink, first, last:    76   72   77
        -0.000388374         -0.00104595           0.0100685          -0.0106123          0.00315038
         2.30749e-05
  Sink, first, last:    77   73   78
        -0.000688775         -0.00129886          0.00726889         -0.00590626          0.00153463
         1.02035e-05
  Sink, first, last:    78   74   79
        -0.000347781        -0.000941555            0.004155         -0.00605719           0.0058623
        -1.70164e-05
  Sink, first, last:    79   74   80
        -1.27465e-05        -0.000451983        -0.000469029          0.00494871          -0.0109977
          0.00453078        -5.12535e-05
  Sink, first, last:    80   75   81
         -3.8952e-05        -0.000542102         0.000626923           0.0056383         -0.00835029
          0.00327639        -8.97867e-05
  Sink, first, last:    81   76   82
        -5.36217e-05        -0.000593684         0.000388558          0.00469221         -0.00559657
          0.00212832        -0.000229977
  Sink, first, last:    82   77   83
        -7.81921e-05        -0.000358912        -2.15511e-05          0.00265521         -0.00483448
          0.00485142        -0.000263785
  Sink, first, last:    83   77   84
        -1.35172e-05        -0.000138935        -0.000348949         0.000469204          0.00221234
         -0.00755705          0.00386488        -0.000289715
  Sink, first, last:    84   78   85
         -3.2646e-05        -0.000145413         -0.00030266          0.00111082          0.00215234
         -0.00612773          0.00286251        -0.000298888
  Sink, first, last:    85   79   87
        -3.55267e-05        -0.000144435        -0.000185864          0.00103288          0.00206462
         -0.00468668            0.001863        -0.000540554        -2.29027e-06
  Sink, first, last:    86   80   88
        -3.45872e-05        -9.64303e-05        -9.37071e-05         0.000469275          0.00111474
         -0.00338209          0.00324367        -0.000518977        -2.17432e-06
  Sink, first, last:    87   81   89
        -5.27313e-05        -0.000129032        -1.47408e-05         0.000650617         0.000300009
         -0.00435979          0.00242314        -0.000483553        -1.06422e-06
  Sink, first, last:    88   81   90
        -2.33881e-05        -5.22101e-05        -0.000105387         7.71751e-05         0.000758064
        -2.63388e-05         -0.00358126          0.00153786        -0.000428666        -3.64563e-06
  Sink, first, last:    89   82   93
        -3.54725e-05        -5.26942e-05        -7.87915e-05         0.000177372         0.000699323
         0.000110608         -0.00282934         0.000654479        -0.000949877        -7.41674e-05
        -4.62453e-06        -7.75366e-07
  Sink, first, last:    90   83   94
         -1.7838e-05        -2.78504e-05        -3.32196e-06         9.71113e-05         0.000247493
        -8.67622e-05         -0.00144226           0.0022347        -0.000796524        -5.58479e-05
        -3.51349e-06        -1.42117e-06
  Sink, first, last:    91   83   96
        -1.09477e-05        -8.80626e-06         -2.5839e-05         3.84162e-05         0.000157592
         0.000116239         -0.00048681         -0.00226987          0.00165429        -0.000725354
        -4.58743e-05        -3.61143e-06        -3.24276e-06        -7.88914e-07
  Sink, first, last:    92   84   98
         -1.4769e-05        -2.05398e-05        -2.22227e-06         8.46789e-05         0.000206155
        -0.000182119        -0.000671195          -0.0020314          0.00104679        -0.000644454
         -6.4898e-05        -6.41396e-06        -2.33714e-06         -1.8405e-06        -2.28409e-07
  Sink, first, last:    93   84  100
        -1.49555e-05        -1.83047e-05        -6.82741e-06         2.91303e-05         0.000137278
         1.17857e-05        -0.000253807        -0.000540197         -0.00179209         0.000414574
         -0.00088558        -0.000154446        -4.00242e-05        -3.25934e-06        -2.13356e-06
        -1.70024e-06        -5.76253e-07
  Sink, first, last:    94   84  101
        -2.36027e-06        -4.76722e-06        -1.50618e-05         7.20611e-07         4.57812e-05
         4.48138e-05         -5.8836e-05        -0.000136221         -0.00033044         -0.00115781
         0.000749668        -0.000715468        -0.000106624        -2.78728e-05        -4.48786e-06
        -1.35337e-06        -6.12224e-07        -1.64442e-06
  Sink, first, last:    95   85  103
        -6.55848e-06        -1.43817e-05         1.40054e-06         2.39236e-05          8.1493e-05
        -6.41721e-05        -6.30765e-05        -0.000143512        -0.000470731          -0.0013907
         0.000274511        -0.000643338        -9.11042e-05        -3.02679e-05        -3.34506e-06
        -1.00573e-06        -1.99991e-07        -1.23221e-06        -1.67597e-07
  Sink, first, last:    96   85  105
        -6.44362e-06        -7.45498e-06        -6.07456e-06         1.44949e-05         6.48842e-05
          2.8925e-06        -3.89098e-05        -0.000102701        -0.000216245        -0.000505697
         -0.00125048        -0.000139789        -0.000588521        -8.80343e-05        -3.92651e-05
        -5.83321e-06        -2.67106e-06                   0        -1.06494e-06        -1.18492e-07
        -6.49943e-08
  Sink, first, last:    97   85  107
        -6.11564e-06                   0        -1.10693e-05         3.60147e-06         4.42809e-05
         7.03777e-05        -5.78997e-05        -4.01121e-05        -0.000105529        -0.000246637
        -0.000441869         -0.00113642        -0.000730575        -0.000612672        -0.000122421
        -4.24216e-05        -1.18244e-05        -1.99001e-06        -6.09619e-07                   0
        -1.40839e-07        -7.18188e-07         1.07396e-07
  Sink, first, last:    98   85  109
        -4.72571e-06        -7.32472e-07        -6.72764e-06         1.34148e-06         2.14144e-05
         5.39501e-05        -1.67604e-06        -2.29474e-05        -5.64635e-05        -6.45892e-05
        -0.000190301        -0.000321196        -0.000894518        -0.000842759        -0.000506513
        -9.90544e-05        -2.68223e-05        -1.26583e-05          7.3903e-07        -6.24595e-07
                   0                   0        -2.17987e-07         6.61796e-08         7.29701e-08
  Sink, first, last:    99   86  112
        -6.78319e-06         -4.9649e-06        -3.54771e-06         1.15917e-05          3.8991e-05
         4.56761e-05        -3.12538e-05        -2.73267e-05        -6.38509e-05        -7.06015e-05
        -0.000201724        -0.000334734         -0.00089532         -0.00146984        -0.000460242
        -9.11451e-05        -2.50389e-05        -1.56287e-05        -1.74454e-07        -1.57971e-06
         2.88408e-07                   0                   0        -1.91596e-07         3.69873e-07
         1.92116e-07        -1.00144e-07
  Sink, first, last:   100   86  117
        -7.15066e-06                   0        -6.08504e-06         8.11526e-06         2.35274e-05
         4.20891e-05        -1.93606e-05        -2.19535e-05        -5.00114e-05        -5.53664e-05
        -8.14769e-05        -0.000214096        -0.000307854        -0.000807302         -0.00170438
        -0.000416731        -8.99484e-05        -2.47761e-05        -1.67116e-05        -3.88434e-06
        -2.35423e-06        -3.90054e-07        -1.04111e-07                   0                   0
                   0        -5.62446e-07         1.21271e-08        -4.43084e-07        -7.72637e-07
        -6.00619e-07        -4.18661e-08
  Sink, first, last:   101   86  123
        -6.81404e-06        -5.06666e-07        -6.01379e-06         1.59537e-06         1.85093e-05
         2.70981e-05         2.74331e-05        -2.53476e-05         -1.5975e-05        -5.42339e-05
        -4.75722e-05        -8.53811e-05        -0.000203609        -0.000279674        -0.000725337
         -0.00191538        -0.000423738        -0.000125651        -3.37533e-05         -1.3732e-05
        -1.07801e-05                   0        -9.17111e-07        -1.05785e-06                   0
                   0                   0                   0                   0                   0
                   0           4.954e-08         4.12734e-07         2.42708e-07        -1.19905e-06
         2.06573e-08        -3.36895e-07        -1.39383e-07
  Sink, first, last:   102   87  127
        -4.80117e-06        -4.18743e-06         3.58421e-06                   0         1.57785e-05
         2.87092e-05        -1.94524e-05        -7.38241e-07        -2.24215e-05        -3.32253e-05
        -3.51227e-05        -7.07722e-05        -0.000139302        -0.000197532        -0.000516884
          -0.0017131        -0.000323077        -0.000104363        -2.21261e-05        -8.74903e-06
        -1.04539e-05        -2.49634e-06        -2.97205e-07         -1.9335e-06        -5.08165e-07
        -1.64856e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         5.44838e-08        -3.70035e-07         -2.2009e-07         1.94203e-08
        -1.70099e-07
  Sink, first, last:   103   87  135
        -3.99069e-06         -2.1273e-07        -2.38258e-06         6.36582e-06         1.23992e-05
         1.97415e-05         3.97228e-06        -2.63325e-05        -4.43042e-06        -2.79048e-05
        -3.17686e-05        -3.53692e-05        -8.03503e-05        -0.000115991        -0.000238206
         -0.00049474         -0.00217642        -0.000289995        -8.85745e-05        -2.18436e-05
        -1.33013e-05        -6.89093e-06        -5.34027e-06                   0                   0
        -7.36778e-07        -8.85902e-07        -2.61629e-06        -2.09744e-06        -2.77152e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -7.49447e-08        -1.23482e-07        -7.08298e-08        -2.41681e-08         1.59261e-08
         1.33712e-07        -8.00191e-08         -6.0969e-07        -6.52229e-08
  Sink, first, last:   104   87  166
        -4.09887e-06                   0        -2.94178e-06         4.27575e-06         -2.6023e-07
         1.50469e-05         1.49816e-05        -2.85434e-05        -1.17667e-05        -1.44468e-05
        -3.29938e-05        -1.83313e-05         -4.0749e-05        -9.34896e-05        -0.000105884
        -0.000241042        -0.000452684         -0.00251435        -0.000259087        -9.22887e-05
        -2.55543e-05        -1.53553e-05        -7.31321e-06        -5.38491e-06        -5.73105e-06
        -5.15852e-07                   0                   0                   0        -2.85088e-07
        -2.03759e-06        -2.64489e-06        -2.33518e-06        -9.66354e-07        -1.68402e-06
        -2.31163e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -6.46373e-08         1.16132e-07
        -2.11112e-07        -5.83738e-07        -4.34464e-07        -3.70406e-07         8.79059e-08
        -6.80151e-08         -2.7941e-07        -1.84067e-07         7.50748e-08        -3.85356e-07
         -1.4243e-07        -6.17133e-08        -8.61969e-08        -4.24204e-07        -5.56078e-08
        -4.46701e-07         6.69968e-09         1.35598e-07        -5.22176e-08        -5.84332e-07
        -2.70461e-07        -5.12627e-08         -9.7983e-08        -2.00887e-07         6.36405e-08
         2.63261e-07        -4.67713e-08         1.99865e-07         1.22332e-07         1.49528e-06
  Sink, first, last:   105   87  125
        -2.53779e-06        -7.76527e-07        -3.24314e-06                   0         7.03141e-06
         6.34096e-06         1.76734e-05        -2.91834e-06        -2.43363e-05        -6.26302e-06
        -2.15576e-05        -3.43811e-05         -2.0923e-05         -4.4382e-05        -9.39817e-05
         -9.8232e-05          -0.0002129        -0.000401175         -0.00423063        -0.000254163
        -0.000108878        -3.30177e-05        -1.43213e-05        -8.71126e-06         -6.6525e-06
        -4.26929e-06        -4.64062e-06        -1.78888e-06        -2.84959e-06                   0
                   0                   0                   0                   0                   0
        -1.13241e-06        -9.80754e-07        -9.31872e-07        -1.45957e-08
  Sink, first, last:   106   88  129
         -3.1155e-06         -1.3625e-06                   0         3.43735e-06         2.53684e-06
         1.20572e-05         1.04474e-05        -1.87869e-05        -1.17727e-05        -5.85626e-06
        -1.42959e-05         -2.1249e-05        -1.93352e-05        -3.33502e-05        -6.94606e-05
        -6.43902e-05         -0.00015845        -0.000283986         -0.00395957        -0.000181407
        -8.95362e-05        -2.48664e-05        -1.29389e-05        -9.55356e-06        -6.96562e-06
        -6.88847e-06                   0        -2.48065e-06        -3.05255e-06        -4.03975e-06
        -3.22278e-06        -1.80245e-06                   0                   0                   0
                   0                   0        -8.27356e-07         -1.5307e-06        -5.36941e-07
        -1.35736e-06         9.33108e-09
  Sink, first, last:   107   88  166
        -2.35834e-06        -9.62255e-07        -1.34379e-06                   0         5.60212e-06
         6.15362e-06          8.7443e-06        -2.40067e-06        -1.45136e-05        -4.93006e-06
         -1.2501e-05        -1.86055e-05        -1.56337e-05        -2.32668e-05        -4.66334e-05
        -6.05398e-05        -7.31811e-05        -0.000179441         -0.00025486         -0.00409593
        -0.000161739        -7.68181e-05        -3.09347e-05        -1.48625e-05         -1.0912e-05
        -6.49295e-06        -9.76273e-06        -8.37336e-06        -8.94853e-06        -3.85023e-06
                   0        -1.07261e-06        -1.67523e-06        -3.35521e-06        -2.05497e-06
                   0                   0                   0                   0                   0
                   0        -9.77643e-07        -9.51013e-07        -8.98257e-07        -7.16654e-07
        -1.00029e-07        -7.83562e-07        -1.78098e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         9.64757e-08        -3.79981e-07          8.1663e-07
         -5.8246e-07         1.00121e-08         9.52256e-08         7.94852e-07
  Sink, first, last:   108   88  160
        -2.49517e-06                   0        -3.86284e-06                   0         2.68242e-06
         1.29508e-06         1.13896e-05         1.39718e-06        -1.18139e-05        -7.74105e-07
        -9.32848e-06        -1.65759e-05         -1.5276e-05         -1.2252e-05        -1.82032e-05
        -4.57206e-05        -5.16416e-05        -7.44053e-05        -0.000174163        -0.000226612
         -0.00372393        -0.000141185        -9.38949e-05         -5.1523e-05        -2.52029e-05
        -1.29778e-05        -9.91216e-06        -1.01686e-05        -5.85339e-06         -7.4908e-06
        -7.29566e-06        -6.15801e-06        -4.64727e-06        -4.69897e-06        -1.55439e-06
        -2.60242e-06        -3.06089e-06        -1.14251e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -2.27946e-07           -9.48e-07        -9.86078e-07
        -6.55668e-07         1.30421e-07        -1.59127e-07        -7.17309e-07        -8.60927e-07
        -4.66611e-07        -4.10872e-07         9.00871e-08         7.29045e-07        -2.99695e-07
         2.15013e-07        -9.07625e-08        -3.32092e-07        -7.31529e-07        -1.57431e-06
         2.20602e-07        -5.66971e-07        -2.90671e-07          4.1271e-07        -1.63254e-07
          -4.681e-07        -3.15819e-07          8.4927e-08
  Sink, first, last:   109   88  129
        -2.71303e-06                   0        -2.36492e-06        -1.57282e-06                   0
          5.1959e-06                   0         1.46525e-05        -7.92652e-06        -9.80178e-06
        -6.21252e-06        -1.49836e-05         -1.2784e-05         -1.1944e-05        -1.75899e-05
        -2.09161e-05        -5.33837e-05        -4.46243e-05        -7.07182e-05         -0.00015536
         -0.00019227         -0.00422053        -0.000130057        -0.000109346        -8.54635e-05
        -4.52507e-05        -2.18432e-05        -1.54617e-05        -1.11128e-05        -7.10106e-06
        -1.08468e-05        -5.15466e-06        -4.97024e-06        -6.27459e-06        -6.85915e-06
        -4.55459e-06        -3.33891e-07        -1.47211e-06        -3.14275e-06        -2.04466e-06
        -3.07151e-06        -1.70867e-07
  Sink, first, last:   110   88  166
        -4.39811e-07        -5.63484e-07                   0        -1.59183e-06                   0
         2.18024e-06                   0                   0         3.78561e-06        -8.86763e-06
        -2.72984e-06         -4.0722e-06        -6.80289e-06        -1.20666e-05        -4.33588e-06
        -5.66641e-06        -1.36468e-05        -2.50524e-05        -1.96762e-05        -3.68913e-05
        -8.53729e-05        -8.48264e-05         -0.00346844        -6.53221e-05        -5.68184e-05
        -4.57688e-05        -2.98635e-05        -1.94842e-05        -1.37602e-05        -8.74542e-06
         -3.2527e-06          -5.776e-06        -3.17251e-06        -7.67051e-06        -3.10122e-06
        -9.85272e-07        -4.91493e-06        -1.05835e-06                   0                   0
                   0        -2.43897e-06        -2.40339e-06        -1.15159e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0          3.4632e-06
  Sink, first, last:   111   89  166
        -7.34781e-07                   0        -2.30307e-07                   0         4.95578e-07
         4.31384e-06                   0         7.53054e-07        -6.60257e-06         1.84102e-06
        -2.20352e-06        -7.96473e-06        -5.48719e-06         -6.1122e-06        -6.33551e-06
        -7.94621e-06        -2.17025e-05        -1.83699e-05        -2.44596e-05         -5.1399e-05
        -8.86784e-05        -7.32677e-05         -0.00611334         -6.0823e-05        -5.33686e-05
        -5.32592e-05        -3.49484e-05        -2.20528e-05        -1.83461e-05        -1.62483e-05
        -7.75431e-06        -5.74078e-06        -3.38235e-06         -4.3481e-06        -1.96596e-06
        -2.04458e-06        -4.34832e-06        -3.87124e-06                   0                   0
                   0                   0        -5.18107e-09        -2.74436e-06        -2.37515e-06
        -2.67908e-06        -1.10704e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.96846e-08        -4.27494e-07
         1.79239e-06        -1.55469e-07         2.93799e-07
  Sink, first, last:   112   89  162
        -7.74877e-07                   0        -9.55672e-07                   0                   0
         4.58224e-06                   0        -5.69464e-07        -4.15629e-06        -5.74757e-06
          -1.688e-06        -4.38463e-06          -4.735e-06        -7.38392e-06        -6.13012e-06
        -8.74824e-06        -1.78993e-05         -1.9088e-05        -1.95211e-05        -3.11121e-05
        -7.49536e-05        -7.92301e-05        -6.88144e-05         -0.00562982        -5.61454e-05
        -5.10052e-05        -4.78729e-05        -4.10744e-05        -2.49112e-05         -2.3767e-05
        -1.59313e-05        -1.10191e-05        -9.68604e-06        -4.95944e-06        -3.91688e-06
        -1.91821e-06        -4.54927e-06        -5.60289e-07        -4.00932e-06        -1.67882e-06
                   0                   0                   0                   0                   0
                   0        -1.07288e-06        -1.94541e-06        -2.16989e-06         -3.2447e-06
         -2.4492e-07        -1.44241e-06        -1.82842e-06        -1.30179e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         -7.8921e-07         -1.0302e-07         1.81495e-06        -1.70176e-07        -6.33749e-06
        -1.22039e-06        -2.93984e-07        -2.05082e-06        -5.71319e-07
  Sink, first, last:   113   89  154
        -1.06543e-06                   0          1.3809e-07        -2.45001e-06                   0
         2.19334e-06         1.69647e-06                   0        -4.74563e-06        -8.94094e-06
        -5.87313e-06        -1.55866e-06        -7.29547e-06        -8.74401e-06        -5.06658e-06
        -9.39202e-06         -9.4808e-06        -2.15189e-05        -1.68892e-05        -2.46523e-05
        -4.59127e-05        -7.21446e-05         -7.6685e-05        -6.00491e-05         -0.00377107
        -5.07346e-05         -4.2385e-05        -4.63806e-05        -4.26498e-05        -3.67975e-05
        -2.44228e-05        -2.05149e-05         -1.7534e-05        -9.04856e-06        -4.83777e-06
        -3.87683e-06        -1.26354e-06        -4.03601e-06        -1.98792e-06        -1.48709e-06
        -2.16475e-06        -1.49767e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -7.10402e-08        -1.55938e-06
         -1.2152e-06        -8.39132e-07         9.03703e-07        -5.84097e-07        -1.13626e-06
         4.77539e-08        -8.46315e-07        -2.78645e-07        -4.83842e-07        -1.84174e-06
        -2.47983e-07
  Sink, first, last:   114   89  166
        -7.82326e-07                   0                   0        -1.76002e-06                   0
                   0         3.02754e-06                   0          -1.799e-06        -2.22178e-06
        -2.39779e-06        -2.40747e-06        -3.54598e-06        -5.15273e-06        -1.74017e-06
        -6.22768e-06        -4.54004e-06        -8.55233e-06        -1.02804e-05        -9.91277e-06
        -2.00212e-05        -3.89945e-05        -4.75089e-05        -4.27309e-05        -3.06648e-05
         -0.00369236        -3.23628e-05        -2.65215e-05        -2.49354e-05        -2.72559e-05
        -2.39179e-05        -2.18123e-05        -1.65253e-05        -8.36658e-06        -4.60477e-06
        -2.93083e-06        -2.31808e-06        -7.42232e-07        -1.39719e-06        -2.30458e-06
                   0        -1.75125e-07        -1.47946e-06         -1.6415e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         1.02094e-07
  Sink, first, last:   115   89  166
        -5.71937e-07                   0                   0        -3.80329e-07                   0
                   0         4.65912e-06        -1.29502e-07        -8.33518e-07         -6.2044e-07
        -1.03149e-06        -1.20748e-06        -4.91795e-06        -3.50404e-06        -5.08904e-06
        -1.81671e-06        -2.57179e-06        -8.11794e-06        -1.41692e-05        -8.58647e-06
        -1.46271e-05        -2.24695e-05        -3.79617e-05        -3.71551e-05         -4.0729e-05
        -3.29124e-05         -0.00425865        -3.00531e-05        -2.84075e-05         -2.5833e-05
        -2.67312e-05         -2.3329e-05        -2.22651e-05        -1.28111e-05        -5.50253e-06
        -3.51332e-06        -2.77843e-06        -2.11002e-06        -3.61447e-07        -3.20743e-07
        -2.57236e-06        -4.58376e-07                   0        -8.75704e-07         -2.0508e-06
        -1.21761e-06                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.33787e-07        -4.45864e-08          9.6609e-07
  Sink, first, last:   116   89  164
        -3.54964e-07                   0                   0        -1.03442e-06                   0
                   0                   0         3.41994e-06        -8.91148e-07        -4.43527e-06
        -3.95246e-07        -1.97585e-06        -3.81944e-06        -2.95602e-06        -4.45837e-06
        -2.96908e-06        -5.78128e-06        -5.55942e-06        -1.10599e-05        -1.18392e-05
        -1.02396e-05        -1.91536e-05        -2.83106e-05        -4.16502e-05        -4.32024e-05
        -3.48674e-05        -3.29616e-05         -0.00653436        -2.90146e-05         -2.4014e-05
        -2.32821e-05        -2.49685e-05        -2.35221e-05        -1.89062e-05        -6.94415e-06
        -4.75379e-06        -3.14832e-06        -2.56154e-06        -1.11237e-06        -2.38436e-06
                   0        -2.44275e-06        -1.54773e-06                   0                   0
        -8.30576e-07        -1.58906e-06        -1.97706e-06        -4.80562e-07                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0         1.56477e-08         1.41884e-07        -5.51929e-07        -2.97562e-08
        -1.83635e-07
  Sink, first, last:   117   89  166
        -5.89014e-07                   0                   0        -2.21864e-07                   0
                   0                   0         3.94775e-06                   0        -1.38872e-06
        -5.95425e-06         6.19811e-07         -3.3656e-06        -4.26231e-06        -2.04478e-06
        -2.49736e-06        -3.06794e-06        -4.78796e-06        -1.14363e-05        -8.71825e-06
        -1.03251e-05          -1.259e-05        -2.17176e-05        -3.46907e-05        -4.22778e-05
        -3.86238e-05         -2.8138e-05        -3.00607e-05         -0.00998035        -2.42431e-05
        -2.63578e-05        -1.79957e-05        -2.67456e-05        -2.20588e-05        -1.15743e-05
        -6.89092e-06        -3.03287e-06        -1.57021e-06        -2.91527e-06        -5.05926e-07
        -2.21822e-06        -2.48731e-07        -5.95394e-07         -3.0802e-06        -6.05807e-07
                   0                   0                   0        -9.87922e-07        -2.27995e-06
         -1.0638e-06        -2.35072e-06        -8.61951e-07                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
